Item code,Item Description,UOM,Bin Location,
0004-28-016-F,DiazePAM 5mg Tablet,EA,6D-3-700,
0004-68-019-I,Prednisolone 1mg Tablet,EA,6D-4-701,
0004-08-244-W,Dolutegravir 50mg Tablet (Tivicay),EA,6D-4-702,
0004-88-007-D,"Vitamin B1 100mg, B6 200mg, B12 200mcg Tablet",EA,6D-4-703,
0004-24-346-L,Losartan 50mg Tablet,EA,6D-4-704,
0005-84-277-J,Betamethasone Valerate 0.025% Ointment 30g,EA,6D-5-705,
0005-24-007-F,Glyceryl Trinitrate 0.2% Ointment 30g (Rectogesic),EA,6D-5-706,
0015-40-004-W,Dextrose 75g Soln 296mL,BTL,6D-5-707,
0015-04-021-H,Chlorphenamine 4mg/5mL Syrup (100mL/120mL),BTL,6D-5-708,
0004-20-011-L,Anagrelide HCl 500mcg Capsule (AGRYLIN),EA,6D-6-709,
0015-56-022-J,Paraffin Liquid Co Emulsion 100mL,BTL,6D-6-710,
6745-01-57X-0,Vonoprazan 20mg Tablet,EA,6D-6-711,
0004-08-235-W,Rilpivirine 25mg Tablet (Edurant),EA,6D-6-712,
0004-28-249-E,ZopiCLONE 7.5mg Tablet,EA,6E-1-717,
0005-12-017-H,Rivastigmine 9.5mg/24H Patch (Exelon),EA,6E-1-718,
0004-08-012-D,Dapsone 100mg Tablet,EA,6E-1-719,
0004-24-362-C,Candesartan Cilexetil 8mg Tablet,EA,6E-1-720,
0004-68-029-F,Tolbutamide 500mg Tablet,EA,6E-2-721,
0004-28-169-C,ZOLMitriptan 2.5mg Dispersible Tablet (Rapimelt),EA,6E-2-722,
0000-29-92X-4,Pregabalin 75mg Cap ,EA,6E-2-723,
0004-28-047-F,Phenytoin Sodium 100mg Capsule,EA,6E-2-724,
0004-24-089-J,Enalapril Maleate 5mg Tablet,EA,6E-3-725,
0004-56-129-H,ESomeprazole 40mg Tablet,EA,6E-3-726,
0004-24-247-G,Simvastatin 20mg Tablet,EA,6E-3-727,
0020-84-001-D,Clotrimazole 100mg Pessary,EA,6E-3-728,
6266-68-68X-0,Ceftazidime 2g + Avibactam 0.5g Inj,EA,6E-4-729,
0004-24-354-W,Sildenafil 100mg Tablet,EA,6E-4-730,
0004-10-112-D,Enzalutamide 40mg Cap (XTANDI),EA,6E-4-731,
0004-56-004-E,Bisacodyl EC 5mg Tablet,EA,6E-4-732,
0013-84-059-D,Betamethasone Valerate 0.1% Scalp Lotion 80mL,BTL,6E-5-733,
0015-08-011-W,Cloxacillin 125mg/5mL Suspension 60mL,BTL,6E-5-734,
0015-86-003-G,Theophylline 80mg/15mL Syrup 5L (Nuelin) 500mL,BTL,6E-5-735,
0013-84-051-I,Methyl Salicylate 25% Liniment,BTL,6E-5-736,
0005-84-060-W,"HYDrocortisone 1%, Clioquinol 3% Cream 15g",EA,6E-6-737,
0000-33-76X-7,Tolterodine Tartrate SR 4mg Cap,EA,6E-6-738,
0000-22-72X-5,Glycerol 2g Suppository,EA,6E-6-740,
0004-08-258-H,Moxifloxacin 400mg Tab,EA,6E-7-741,
0008-43-86X-1,Umeclidinium 62.5Mcg Ellipta 30'S (Incruse),EA,6E-7-742,
0004-28-061-L,Trifluoperazine HCl 5mg Tablet,EA,7A-1-745,
0002-84-001-F,Ethyl Chloride Spray,EA,7A-1-746,
0002-12-58X-1,Nebivolol HCl 5mg,EA,7A-1-748,
0004-20-004-I,Warfarin Sodium 5mg Tablet,EA,7A-1-749,
0004-28-181-W,ROPINIRole 0.25mg Tablet (Requip),EA,7A-1-750,
0004-08-117-L,LamiVUDine 150mg Tablet (Epivir),EA,7A-2-751,
0004-28-243-F,ALPrazolam 0.25mg Tablet,EA,7A-2-752,
0000-34-71X-7,Voriconazole 50mg Tablet ,EA,7A-2-753,
0014-84-006-G,Hydrocolloid 10cm X 10cm Dressing,EA,7A-2-754 to 755,
0004-92-152-L,Prucalopride 2mg Tablet (Resolor),EA,7A-2-756,
0000-24-47X-7,LamoTRIGine 50mg Tablet ,EA,7A-3-757,
0000-25-06X-5,Linezolid 600mg Tablet,EA,7A-3-758,
0007-52-043-E,Ciprobay HC Otic Suspension 10mL,EA,7A-3-759,
0000-18-14X-5,Clofazimine 50mg Cap,EA,7A-3-760,
0004-92-183-H,CicloSPORIN 25mg Capsule (Deximune),EA,7A-3-761,
0004-92-159-E,Cinacalcet HCl 25mg Tab (REGPARA),EA,7A-3-762,
0000-74-64X-4,Ofloxacin 0.3% Ear Drop 5mL,EA,7A-4-763,
0004-68-058-J,MedroxyPROGESTERone Acetate 10mg Tab,EA,7A-4-764,
0037-26-00X-7,Minoxidil 2.5mg Tab,EA,7A-4-765,
0001-12-003-F,Salbutamol Sulfate 100mcg Inhaler 200d,EA,7A-4-766 to 768,
0005-84-322-I,Miconazole 2% Powder 20g,EA,7A-5-769 to 770,
0010-08-077-G,Sultamicillin 1.5g Inj (Unasyn),EA,7A-5-771,
0008-52-114-L,Prednisolone 1% Eye Drop 5mL (Pred Forte),EA,7A-5-772,
0004-92-189-W,Tofacitinib 5mg Tab (XELJANZ),EA,7A-5-773,
0501-21-83X-1,Umeclidinium Vilanterol Pwd 62.5/25mcg,EA,7A-6-775 to 776,
0015-56-054-H,Ispaghula Husk Granule Sachet 3.5g,EA,7A-6-778,
0023-76-56X-5,Ferric Derisomaltose 500mg/5mL Inj (MONOFER),EA,7A-6-779,
0013-84-046-W,Calamine Et Menthol Lotion 100mL,BTL,7A-6-780,
0004-28-288-F,"Levodopa 100mg, Carbidopa 25mg Tablet",EA,7B-1-787,
0004-92-092-K,TrimetAZIDINE 35mg MR Tablet,EA,7B-1-788,
0000-24-08X-0,Ivermectin 3mg Tablet ,EA,7B-1-789,
0004-08-030-W,Ketoconazole 200mg Tablet,EA,7B-1-790,
0004-12-044-D,PyridoSTIGmine Bromide 10mg Tablet (Mestinon),EA,7B-1-791 to 792,
0004-92-141-C,Finasteride 1mg Tablet,EA,7B-2-793,
0000-13-27X-1,Albendazole 400mg Tablet,EA,7B-2-794,
0004-84-018-J,ISOTretinoin 5mg Capsule (Oratane),EA,7B-2-795,
0008-52-123-K,Dexamethasone 0.1% Eye Drop 5mL (Maxidex),EA,7B-2-796,
0004-20-026-J,RivaROXaban 10mg Tablet (Xarelto),EA,7B-2-797,
0015-56-078-C,Mesalazine PR Granules 2G (Pentasa),EA,7B-2-798,
0005-84-129-C,Clotrimazole 1% Cream (15g/20g),EA,7B-3-799,
0007-52-056-G,Olive Oil Ear Drop 10mL,EA,7B-3-800,
0004-40-060-J,Sevelamer Carbonate 800mg Tab (Renvela),EA,7B-3-801,
0013-84-057-H,Castellani's Paint 50mL,BTL,7B-3-802,
0008-52-049-H,Sodium Chloride 5% Eye Drop (10mL/15mL),EA,7B-3-803,
0005-84-147-L,Salicylic Acid 2% Cream 30g,EA,7B-3-804,
0004-20-041-W,Apixaban 5mg Tab (ELIQUIS),EA,7B-4-805 to 806,
0004-24-149-G,Propafenone HCl F/C 150mg Tab (Rytmonorm),EA,7B-4-807,
0004-28-123-E,CloZAPine 25mg Tablet,EA,7B-4-808,
0004-28-108-L,Sulpiride 200mg Tablet,EA,7B-4-809,
0007-52-070-C,Benzydamine 3mg/ml Throat Spray (Difflam),BTL,7B-4-810,
2608-93-70X-5,Dextromethorphan 15mg/5mL Syrup 90ML/100ML,BTL,7B-5-811 to 814,
0005-84-168-D,White Soft Paraffin 100g,EA,7B-5-815,
8777-42-84X-8,Octenidine HCl Nasal Gel 6ml (OCTENISAN),EA,7B-6-817,
0005-84-176-E,"Liquid Paraffin, Sterile 5g",EA,7B-6-819,
0013-84-226-I,Acetic Acid 5% Soln 100ML,BTL,7B-6-820,
0025-84-30X-4,Sod Zirconium Cyclosilicate 5g Oral Pwd,EA,7B-6-821,
0004-08-220-H,Oseltamivir 45mg Capsule (Tamiflu),EA,7C-1-830,
0004-68-195-W,Empagliflozin 10mg Tablet (Jardiance),EA,7C-1-831,
0004-84-016-L,ISOTretinoin 10mg Capsule ,EA,7C-1-832,
0007-68-006-H,Desmopressin 10mcg/Dose Nasal Spray 50D,EA,7C-1-833,
0004-24-010-E,Dipyridamole 75mg Tablet,EA,7C-1-834,
0004-24-098-I,DilTIAZem HCl SR 90mg Capsule (Herbesser),EA,7C-2-835,
0004-24-035-K,Prazosin HCl 5mg Tablet,EA,7C-2-836,
0004-28-053-K,CloNAZEPam 0.5mg Tablet,EA,7C-2-837,
0004-92-035-L,Cabergoline 0.5mg Tab (DOSTINEX),EA,7C-2-838,
0004-86-011-L,Oxybutynin 5mg Tablet,EA,7C-2-839,
0004-24-023-G,Metoprolol Tartrate 50mg Tablet,TAB,7C-2-840,
0000-13-15X-3,Acitretin 25mg Cap,EA,7C-3-841,
0004-92-053-J,CicloSPORIN 10mg Capsule (Neoral),EA,7C-3-842,
0004-28-010-G,Ibuprofen 200mg Tablet,EA,7C-3-843,
0000-72-17X-6,Mometasone Furoate 0.1% Cream 15g,EA,7C-3-844,
0008-52-028-E,Hypromellose 0.3% Eye Drop 10mL,EA,7C-3-845 to 846,
0015-56-057-W,Colonic Lavage Powder Sachet,EA,7C-4-847 to 850,
0002-09-70X-5,Ivabradine 5mg Tablet,EA,7C-4-851 to 852,
0008-52-003-J,BriMONidine Tartrate 1.5mg/mL Eye Drop 5mL,EA,7C-5-853,
0008-52-077-C,Tropicamide 1% Eyedrop 0.5mL,EA,7C-5-854,
0015-24-005-E,Colestyramine 4g Powder,EA,7C-5-855,
0001-68-031-E,Symbicort 160/4.5mcg Turbuhaler 120D,EA,7C-5-856,
5815-83-75X-1,Betamet 0.05% Salicylic 3% Ointment 15g,EA,7C-5-858,
8135-32-77X-8,Ketoprofen 30mg Plaster 6's,PK,7C-6-859 to 862,
0013-84-110-H,Iodine 1% Tincture 45mL,BTL,7C-6-863,
0013-84-060-H,Malathion 0.5% Lotion 50mL,BTL,7C-6-864,
0008-52-017-J,Chloramphenicol 1% Eye Ointment (3g/5g),EA,7D-1-871,
0010-19-51X-7,Trelegy Ellipta 100/62.5/25mcg 30D,EA,7D-1-872,
0008-52-211-C,LevoFLOXacin 0.5% Eye Drop 5mL (Cravit),EA,7D-1-873,
0010-10-125-C,Leuprorelin Depot 30mg Inj (Lucrin),EA,7D-1-874,
0019-72-001-I,Lidocaine HCl 10% Spray 50mL,EA,7D-1-875,
0007-52-015-J,Oxymetazoline 0.025% Nasal Drop (10mL/15mL),EA,7D-1-876,
0008-52-144-C,Aciclovir 3% Eye Ointment 4.5g,EA,7E-1-887,
0004-86-029-F,Mirabegron 50mg Tablet,EA,7E-1-888,
0008-52-257-F,Ciprofloxacin 0.3% Eye/Ear Drop 5mL,EA,7E-1-889,
0008-52-089-G,Tetracaine 1% P/F Eye Drop 0.5mL (Amethocaine),EA,7E-1-890,
0001-68-024-D,Seretide 25/50mcg Evohaler 120D,EA,7E-1-891,
0008-52-024-W,Sodium Cromoglicate 2% Eye Drop 10mL,EA,7E-2-892,
6967-02-27X-3,HYDrocortisone ACEP 0.127% LIPO Cream 30g,EA,7E-2-893,
0008-52-057-I,Naphcon-A Eye Drop 15mL,EA,7E-2-894,
0005-84-400-C,HYDrocortisone 1% Ointment 15g,EA,7E-2-895,
0008-52-122-W,Dexamethasone 0.1% Eye Ointment 3.5g (Maxidex),EA,7E-2-896,
0008-52-105-W,Vidisic Eye Gel 10g,EA,7E-2-897,
0000-74-86X-4,Olopatadine 0.1% Eye Drop 5mL (Patanol),EA,7E-3-898,
0008-52-022-F,Gentamicin Sulfate 0.3% Eye/Ear Drop 5mL,EA,7E-3-899,
0007-52-041-I,Polydexa Ear Drop 10.5mL,EA,7E-3-901,
0020-28-008-F,Paracetamol 125mg Suppository,EA,7E-3-902,
0001-68-014-G,Fluticasone 125mcg Evohaler 120D,EA,7E-3-903,
0005-84-155-W,"Coal Tar 5%, Aqueous Cream 30g",EA,7E-4-904,
0008-52-128-L,Fusidic Acid 1%  Eye Drop 5g (Fucithalmic),EA,7E-4-905,
0007-52-019-W,Oxymetazoline 0.01% Nasal Drop 5mL (Iliadin),EA,7E-4-906,
0002-96-57X-2,"Calcipotriol, Betamethasone Gel 60g",EA,7E-4-907,
0008-52-042-K,Pilocarpine HCl 2% Eye Drop 15mL,EA,7E-4-908,
0008-52-224-E,Chlortetracycline 1% Eye Ointment 3.5g,EA,7E-4-909,
0015-56-021-L,Magnesium Trisilicate Mixture BP 200mL,BTL,7E-5-910 to 911,
0005-84-116-L,Betamethasone Valerate 0.1% Ointment 15g,EA,7E-5-912,
0013-84-055-L,Salicylic Acid Corn Colloidon (10mL/15mL),EA,7E-5-913,
0020-56-015-L,Sodium Phosphate Enema Adult 133mL (Fleet),EA,7E-5-914 to 915,
0005-84-141-W,Lidocaine 5% Patch,EA,7E-6-916 to 917,
0015-99-009-W,Macrogol 4000 Oral Powder 10g (Forlax),EA,7E-6-918 to 919,
0005-84-124-W,Urea 10% Cream 100g,EA,7E-6-920 to 921,
0004-56-103-C,Bismuth Subcitrate 120mg Tab,EA,7F-1-928,
0005-84-240-K,"Isoconazole 1%, Diflucortilone 0.1% Cream 10G (Travocort)",EA,7F-1-929,
0008-52-061-G,Fluorometholone 0.1% Eye Drop 5mL,EA,7F-1-930,
0004-04-061-I,Bilastine 20mg Tab,EA,7F-1-931,
0008-52-014-E,Betamethasone 0.1% Eye/Ear/Nose Drop (5mL/10mL),EA,7F-1-932,
0008-52-048-J,Sodium Chloride 0.9% Eye Drop 10mL,EA,7F-1-933,
0008-52-108-G,"TobraMYCIN, Dexamethasone Eye Drop 5mL (TobraDEX)",EA,7F-2-934,
0008-52-157-E,Ketorolac 0.5% Eye Drop 5mL,BTL,7F-2-935,
0008-52-086-W,Duratears Eye Ointment 3.5g,EA,7F-2-936,
0008-52-202-D,Homatropine 2% Eye Drop 15mL,EA,7F-2-937,
0005-84-341-E,"Fusidic 2%, Betamethasone Diprop 0.064% Cr 15g",EA,7F-2-938,
0005-84-100-E,Clobetasol Propionate 0.05% Ointment 15g,EA,7F-2-939,
0000-11-29X-4,Sod Polystyrene Sulfonate Susp 60mL,BTL,7F-3-940 to 945,
0008-52-070-F,Timolol Maleate 0.5% Eye Drop 5mL,EA,7F-4-946,
0005-84-373-E,Betamethasone Dipropionate 0.05% Ointment,EA,7F-4-947,
0000-28-53X-2,Paracetamol 250mg Suppository,EA,7F-4-948,
0004-24-383-K,Telmisartan 80mg Tablet,EA,7F-4-949,
0001-12-048-H,Ipratropium Bromide 20mcg Inhaler,EA,7F-4-950,
0000-50-45X-9,CLINDAMYCIN 1% LOTION 30ML,BTL,7F-4-951,
0010-28-038-E,Magnesium Sulfate 49.3% Injection 5mL,EA,7F-5-952 to 953,
0004-92-107-L,Glucosamine Sulfate (Cryst) 500mg Capsule,EA,7F-5-954 to 955,
0015-08-017-L,"Nystatin 100,000 U/mL Suspension 100mL",BTL,7F-5-956 to 957,
0005-12-002-W,Nicotine 14mg/24Hr Patch (NICOTINELL) 7S,EA,7F-6-958,
0707-00-021-R,Sn Secura Extra Protective Cr 92g,TBE,7F-6-959,
0020-84-016-W,Proctosedyl Ointment 15g,EA,7F-6-960,
0715-00-060-R,3M Cavilon Spray 3346E 28mL,BTL,7F-6-961,
0707-00-001-R,Ego Qv Cream 100G,TBE,7F-6-962,
0004-10-011-G,Methotrexate 2.5mg Tablet,EA,7G-1-970,
0000-34-37X-3,ValGANciclovir 450MG Tablet,EA,7G-1-971,
0004-92-014-I,AzaTHIOprine 50mg Tablet,EA,7G-1-972,
0004-10-043-E,HydroxyCARBAmide 500mg Capsule (Hydrine),EA,7G-1-973,
0004-10-119-H,Nintedanib 150mg Capsule (OFEV),EA,7G-1-974,
0003-95-85X-8,Abiraterone Acetate 250mg Tab (Abiranat),EA,7G-2-976,
0010-28-049-K,ZUClopentixol Decanoate 200mg/mL Injection,EA,7G-2-977,
0004-08-257-I,Flucytosine 500mg Tab,TAB,7G-2-978,
0010-24-015-D,Procainamide Hcl 1000mg/10mL Inj,EA,7G-2-979,
0000-33-14X-9,TerbiNAFine 250mg Tab,EA,7G-2-980,
1079-56-94X-1,"Sofosbuvir,Velpatasvir 400/100mg Tablet",EA,7G-2-981,
0005-92-003-G,Talcum Powder Sterile,EA,7G-3-982,
0004-68-118-G,ClomiFENE Citrate 50mg Tablet,EA,7G-3-983,
0001-68-026-K,Beclometasone Dipr 250mcg Inh 200D,EA,7G-3-984,
0013-84-039-J,Lidocaine Hcl 2% Viscous Soln 100Ml/120Ml,BTL,7G-3-985,
0008-52-278-C,Ganfort Eye Drop 3mL,EA,7G-3-986,
0725-88-14X-4,Glyceryl Trinit S/L 0.5mg Tablet 30'S,BTL,7G-3-987,
0000-24-59X-7,LeFLUnomide 20mg Tab ,EA,7G-4-988,
0000-13-93X-7,Alverine 60mg Simethicone 300mg Capsule,EA,7G-4-989,
0004-08-228-K,Darunavir 600mg Tablet (Prezista),EA,7G-4-990,
0004-08-241-E,RiFAXimin 550mg Tab,EA,7G-4-991,
0004-08-056-F,Neomycin Sulfate 500mg Tablet,EA,7G-4-992,
9131-04-71X-4,"BrinZOLamide 1%, BriMONidine 0.2% ED 5ML",EA,7G-4-993,
0013-84-126-D,Ketoconazole 2% Shampoo 120mL,BTL,7G-5-994,
0005-84-157-I,"Coal Tar 10%, Aqueous Cream 30g",EA,7G-5-995,
0595-54-73X-0,Ivermectin 10mg/g Cream 30G,EA,7G-5-997,
0010-92-176-I,Zoledronic Acid 4mg Injection,EA,7G-5-998 to 999,
0020-56-010-K,Mesalazine 2g/30mL Enema,EA,7G-6-1000 to 1001,
0005-84-007-F,Lidocaine HCl 2% Gel 10g,EA,7G-6-1002 to 1003,
0015-48-024-W,Guaifenesin 100mg/5mL Syrup 100mL,BTL,7G-6-1004 to 1005,
2084-79-60X-5,Alcohol 96% PF Injection 10mL,EA,8A-1-1012,
0010-08-089-K,Ganciclovir 500mg Inj (Cymevene),EA,8A-1-1013,
0010-24-014-F,Dipyridamole 10mg/2mL Injection,EA,8A-1-1014,
0010-44-005-F,"Hyaluronidase 1,500 IU Injection 1mL",EA,8A-1-1015,
0010-72-039-W,"Lidocaine 2%, EpiNEPHrine 1:80,000 Injection 1.8mL",EA,8A-1-1016,
0010-36-025-G,Patent Blue 50mg/2mL Injection,EA,8A-1-1017,
0010-40-050-C,Water For Injection 20mL/25mL,EA,8A-2-1018,
0010-64-003-I,Desferrioxamine 500mg Injection,EA,8A-2-1019,
6158-07-98X-0,Indocyanine Green 25mg Injection (ICG),EA,8A-2-1020,
0010-24-021-I,Sodium Tetradecyl 3% Injection 2mL,EA,8A-2-1021,
0003-96-66X-2,Acetazolamide Sod 500mg Injection,EA,8A-2-1022,
0010-72-024-E,BUPivacaine HCl 0.5% Injection 4mL,EA,8A-2-1023,
0010-08-002-E,Amikacin 500mg/2mL Injection,EA,8A-3-1024,
0010-88-005-F,Phytomenadione 10mg/mL Injection (Vitamin K),EA,8A-3-1025,
0010-24-078-W,NiCARdipine HCl 25mg/10mL Inj,EA,8A-3-1026,
0010-08-093-I,Pentamidine 300mg Injection (Pentacarinet),EA,8A-3-1027,
0010-72-011-C,Lidocaine HCl 2% P/F Injection 20mL,EA,8A-3-1028,
0010-24-035-I,DilTIAZem HCl 10mg Injection,EA,8A-3-1029,
0010-40-025-I,Sodium Chloride 20% Injection 10mL,EA,8A-4-1030,
0023-15-24X-7,Fosfomycin Sodium 4G Injection,EA,8A-4-1031,
0010-08-061-K,CefaZOLin 1g Injection,EA,8A-4-1032,
0010-68-002-W,Triamcinolone Acetate 40mg/mL Injection,EA,8A-4-1033,
0010-08-103-J,Voriconazole 200mg IV Injection (Vfend),EA,8A-4-1034,
0010-24-023-E,Sodium Nitroprusside 50mg Injection,EA,8A-4-1035,
0009-40-025-I,Sodium Bicarbonate 8.4% Injection 250mL,EA,8A-5-1036,
0010-92-123-F,Acetylcysteine 5g/25mL Injection,EA,8A-5-1038,
0010-08-043-W,Vancomycin 500mg Injection,EA,8A-5-1039,
0023-63-73X-7,Remdesivir 100mg  Injection,EA,8A-5-1040,
0010-92-174-K,Sodium Hyaluronate 22mg/mL Inj (Monovisc) 4mL,EA,8A-5-1041,
0010-08-003-C,Ampicillin 500mg Injection,EA,8A-6-1042 to 1045,
0010-08-004-L,Co-Trimoxazole 80/400mg Injection 5mL,EA,8A-6-1046 to 1047,
0009-40-130-G,Smofkabiven with Electrolyte 1L,EA,8A-7-1048 to 1053,
0010-64-001-W,Dimercaprol 100mg/2mL Injection (BAL),EA,8B-1-1054,
0010-24-029-D,Esmolol HCl 100mg/10mL Injection,EA,8B-1-1055,
0010-24-032-D,Flecainide Acetate 150mg/15mL Injection,EA,8B-1-1056,
0005-59-47X-5,Methylthioninium 0.5% Injection 10mL (Meth Blue),EA,8B-1-1057,
0010-92-101-J,Pralidoxime Chloride 500mg/10mL Injection (PAM),EA,8B-1-1058,
0013-40-011-C,Sodium Citrate 4% Anticoagulant Solution 5mL,EA,8B-1-1059,
0010-24-059-C,Metoprolol 5mg/5mL Injection,EA,8B-2-1060,
0010-04-002-C,Promethazine HCl 50mg/2mL Injection,EA,8B-2-1061,
0010-28-058-J,Thiopental Sodium 0.5g Injection,EA,8B-2-1062,
0010-28-051-W,Propofol 200mg/20mL Injection,EA,8B-2-1063,
0010-24-004-I,Digoxin 500mcg/2mL Injection (Lanoxin),EA,8B-2-1065,
0015-67-00X-9,Phenylephrine 500mcg/10ml Injection,EA,8B-3-1066,
0010-12-029-I,DOBUTamine 250mg Injection (5mL/20mL),EA,8B-3-1067,
0009-40-064-J,Fat Emulsion 20% With MCT/LCT 500mL,EA,8B-3-1068,
0010-08-108-K,"Polymyxin B 500,000 U Injection",EA,8B-3-1069,
0010-68-072-C,Levothyroxine Sodium 500mcg Injection,EA,8B-3-1070,
0010-92-005-H,Sodium Nitrite 300mg/10mL Injection,EA,8B-3-1071,
0010-40-014-C,Trace Elements Solution 10mL,EA,8B-4-1072,
